date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2010-01-01,6.4699516101537204,6.535430485184743,6.3371753734615135,6.383555889129639,6.383555889129639,2124925600,0.0,0.0
2010-01-08,6.375067436968237,6.456915920621568,6.187120206359264,6.348694324493408,6.348694324493408,2543086000,0.0,0.0
2010-01-15,6.39416730031943,6.534218724281923,6.240777741869512,6.307468414306641,6.307468414306641,2544382400,0.0,0.0
2010-01-22,6.268362281206992,6.4784393641910585,5.9767402640239675,6.041308879852295,6.041308879852295,6710648000,0.0,0.0
2010-01-29,6.095573697857383,6.129525536476965,5.767271002003068,5.821836948394775,5.821836948394775,4067151200,0.0,0.0
2010-02-05,5.839417067650772,6.055253982554456,5.785457434187127,6.022514343261719,6.022514343261719,2882171600,0.0,0.0
2010-02-12,6.005538912027853,6.193486984390652,5.9264191562775475,6.151653289794922,6.151653289794922,2058428400,0.0,0.0
2010-02-19,6.119218524142598,6.159839225774999,5.932786166705846,6.123462200164795,6.123462200164795,2506820400,0.0,0.0
2010-02-26,6.134980720665535,6.393863545469607,6.123461478982832,6.387497425079346,6.387497425079346,2362194800,0.0,0.0
2010-03-05,6.515727206133659,6.835844039916992,6.506329599329951,6.835844039916992,6.835844039916992,3251687600,0.0,0.0
2010-03-12,6.892531660337721,6.90344501024586,6.676695112634748,6.810077667236328,6.810077667236328,2149800800,0.0,0.0
2010-03-19,6.8143192190499375,7.001660942241606,6.673661554776976,6.870703220367432,6.870703220367432,2758361200,0.0,0.0
2010-03-26,6.940427953964092,7.236899147694999,6.92830201169475,7.153232574462891,7.153232574462891,2742734400,0.0,0.0
2010-04-02,7.123223085133879,7.33360335629425,7.116856559807783,7.273884296417236,7.273884296417236,2333016000,0.0,0.0
2010-04-09,7.3187486266288735,7.549135869024362,7.289343620647915,7.545801639556885,7.545801639556885,1754281200,0.0,0.0
2010-04-16,7.535187694113778,8.0862993971815,7.329051618768524,8.077811241149902,8.077811241149902,3831612400,0.0,0.0
2010-04-23,8.123889685510044,8.259394225475939,7.77285264324186,8.143594741821289,8.143594741821289,3302611200,0.0,0.0
2010-04-30,8.163905354145179,8.202101257981951,6.040095807842491,7.464861869812012,7.464861869812012,3889589200,0.0,0.0
2010-05-07,7.387863929333006,8.03325216395346,6.827051300048632,7.831966400146484,7.831966400146484,4763323600,0.0,0.0
2010-05-14,7.734961221232941,7.83772655725057,7.160508068305425,7.20749568939209,7.20749568939209,4613518000,0.0,0.0
2010-05-21,7.057742975224781,7.696462834048059,7.013181350509335,7.680092811584473,7.680092811584473,4543072800,0.0,0.0
2010-05-28,7.863188642291289,8.061745622939528,7.680090209488014,7.976260185241699,7.976260185241699,3030742400,0.0,0.0
2010-06-04,7.827421011772435,7.939280016438205,7.342091011870752,7.5940022468566895,7.5940022468566895,4277002800,0.0,0.0
2010-06-11,7.524885240002186,8.272736197802864,7.498815271416823,8.241512298583984,8.241512298583984,3390326800,0.0,0.0
2010-06-18,8.25302998668104,8.457953542811206,8.121163204981897,8.154509544372559,8.154509544372559,3761108400,0.0,0.0
2010-06-25,8.186639992505494,8.1930057051717,7.373008176540897,7.5324602127075195,7.5324602127075195,4030583200,0.0,0.0
2010-07-02,7.593394841623798,7.969594564315327,7.37240477375071,7.823782920837402,7.823782920837402,2701778800,0.0,0.0
2010-07-09,7.787402462202578,7.937760863600163,7.470316451700934,7.622493743896484,7.622493743896484,3824038400,0.0,0.0
2010-07-16,7.674936508761111,8.037796690105747,7.263270643037531,7.85197114944458,7.85197114944458,4970277200,0.0,0.0
2010-07-23,7.793466734258116,8.063263248061348,7.763456245288062,7.824387073516846,7.824387073516846,2702504000,0.0,0.0
2010-07-30,7.757090776304705,8.01142550956525,7.7270786674355305,7.933215618133545,7.933215618133545,2003391600,0.0,0.0
2010-08-06,7.875010617822184,7.946855592615397,7.4609195121904825,7.632801055908203,7.632801055908203,2354920400,0.0,0.0
2010-08-13,7.628558612168395,7.720107043362431,7.47607772881248,7.574902534484863,7.574902534484863,1862341600,0.0,0.0
2010-08-20,7.560049178920097,7.697371835124688,7.190519580639716,7.283886909484863,7.283886909484863,2464210000,0.0,0.0
2010-08-27,7.328450587916269,7.644323348999023,7.1408052384603105,7.644323348999023,7.644323348999023,2464932400,0.0,0.0
2010-09-03,7.732835193611244,8.0793252941879,7.714949843839746,7.9747419357299805,7.9747419357299805,1828472800,0.0,0.0
2010-09-10,7.978384369444555,8.387018912340912,7.9241219917202566,8.383987426757812,8.383987426757812,2265944800,0.0,0.0
2010-09-17,8.417939391980187,8.874774158299779,8.296380460771129,8.758367538452148,8.758367538452148,3332635600,0.0,0.0
2010-09-24,8.854766523257899,8.934491756462501,8.33639465972288,8.601643562316895,8.601643562316895,3310400800,0.0,0.0
2010-10-01,8.674398137387316,8.85143286576923,8.420365286444598,8.767462730407715,8.767462730407715,2464680400,0.0,0.0
2010-10-08,8.842943240772238,9.16912378283762,8.791106864390276,9.164274215698242,9.164274215698242,2710089200,0.0,0.0
2010-10-15,9.319784168073342,9.670215753817436,9.094853638095234,9.382838249206543,9.382838249206543,4521073200,0.0,0.0
2010-10-22,9.369198851505068,9.445893423510292,9.12153332618923,9.253096580505371,9.253096580505371,2108223600,0.0,0.0
2010-10-29,9.222476687083647,9.705987655458133,9.120620401862539,9.648087501525879,9.648087501525879,2439166800,0.0,0.0
2010-11-05,9.639598321607426,9.739938448839023,9.505002819494324,9.598978042602539,9.598978042602539,1772066800,0.0,0.0
2010-11-12,9.579273500837806,9.594430116787562,9.026343572936067,9.3497953414917,9.3497953414917,2831043600,0.0,0.0
2010-11-19,9.335852971742787,9.561087091829576,9.25309543796455,9.542898178100586,9.542898178100586,1711091200,0.0,0.0
2010-11-26,9.510765455583027,9.670217555511044,9.423763839962495,9.644451141357422,9.644451141357422,2109816800,0.0,0.0
2010-12-03,9.60989254941146,9.821484574031654,9.58958200100658,9.693256378173828,9.693256378173828,1798115200,0.0,0.0
2010-12-10,9.689923239760212,9.853923806673187,9.658093040046726,9.738426208496094,9.738426208496094,1792677600,0.0,0.0
2010-12-17,9.749943768981238,9.873928692332484,9.646875690768933,9.809662818908691,9.809662818908691,1517972400,0.0,0.0
2010-12-24,9.786928751265664,9.902425534940269,9.746610392119983,9.811483383178711,9.811483383178711,746373600,0.0,0.0
2010-12-31,9.789959081185073,10.162822911694569,9.740243526028586,10.116745948791504,10.116745948791504,1503675600,0.0,0.0
2011-01-07,10.124628809181273,10.5081033126452,10.061271962036434,10.47900104522705,10.47900104522705,1803970000,0.0,0.0
2011-01-14,10.485368057381645,10.567519313236104,9.88241878268856,10.084918022155762,10.084918022155762,4090240000,0.0,0.0
2011-01-21,10.117955687402779,10.476572677054754,9.901512512739389,10.404121398925781,10.404121398925781,2667854000,0.0,0.0
2011-01-28,10.433225869392937,10.478090238484757,10.110683078472796,10.41109561920166,10.41109561920166,2048690000,0.0,0.0
2011-02-04,10.41715965549319,10.913100240024848,10.41321912844596,10.747584342956543,10.747584342956543,2599198000,0.0,0.0
2011-02-11,10.753949728212762,11.061637833405886,10.717269156378647,10.861564636230469,10.861564636230469,1973904800,0.0,0.0
2011-02-18,10.873990483220416,10.897938808999141,10.237696783147806,10.39411735534668,10.39411735534668,2860368000,0.0,0.0
2011-02-25,10.466267521514597,10.906732258381616,10.452323497305077,10.899760246276855,10.899760246276855,2342608800,0.0,0.0
2011-03-04,10.915224443429008,10.963727421179955,10.455358029232764,10.509014129638672,10.509014129638672,2316552000,0.0,0.0
2011-03-11,10.468388260041445,10.806391993130676,9.890297365091657,10.144330978393555,10.144330978393555,3449552400,0.0,0.0
2011-03-18,10.219810207044691,10.488697643108233,10.003670605695408,10.457473754882812,10.457473754882812,2266247200,0.0,0.0
2011-03-25,10.551451234212076,10.740915458356492,10.490520391943072,10.564789772033691,10.564789772033691,1714591200,0.0,0.0
2011-04-01,10.643604671437862,10.658154991241114,10.185557366129979,10.248611450195312,10.248611450195312,2137464000,0.0,0.0
2011-04-08,10.304389590530004,10.311361602196193,10.00427982190202,10.077033042907715,10.077033042907715,1850142000,0.0,0.0
2011-04-15,10.10370875372232,10.765467003618774,9.705381308516671,10.63117504119873,10.63117504119873,2937359600,0.0,0.0
2011-04-22,10.620263963871352,10.761224403695293,10.474149593714234,10.511436462402344,10.511436462402344,1322518400,0.0,0.0
2011-04-29,10.51234550335792,10.729697762469236,10.473543296585358,10.511436462402344,10.511436462402344,2487626400,0.0,0.0
2011-05-06,10.600558351632055,10.609955551186019,10.375627812011148,10.505977630615234,10.505977630615234,1424973200,0.0,0.0
2011-05-13,10.478389391273124,10.49627393505263,10.02579888797713,10.322877883911133,10.322877883911133,1824172000,0.0,0.0
2011-05-20,10.29347637133711,10.335613614086943,9.986091033936953,10.155243873596191,10.155243873596191,1560280400,0.0,0.0
2011-05-27,10.149180007618087,10.674523839566367,10.13432613505513,10.491729736328125,10.491729736328125,1514819600,0.0,0.0
2011-06-03,10.40321164595918,10.52052727562759,10.023375906014413,10.048839569091797,10.048839569091797,1913788800,0.0,0.0
2011-06-10,10.020346097341546,10.102194589042004,9.649907463734626,9.856952667236328,9.856952667236328,2007784800,0.0,0.0
2011-06-17,9.973056653094202,10.0549043362371,9.41254750999494,10.040960311889648,10.040960311889648,2699390400,0.0,0.0
2011-06-24,10.04520067503392,10.206774346345766,9.854827496310197,10.17555046081543,10.17555046081543,1749420400,0.0,0.0
2011-07-01,10.184044650734663,10.852472401934127,10.130994854908536,10.828221321105957,10.828221321105957,1634656800,0.0,0.0
2011-07-08,10.711205162282413,10.961903741422566,10.568122290359732,10.845497131347656,10.845497131347656,2206089200,0.0,0.0
2011-07-15,10.948564620569648,12.012591646985522,10.887936535208306,11.740370750427246,11.740370750427246,3344140800,0.0,0.0
2011-07-22,11.771594569196768,12.262078384537617,11.75431550712625,11.877694129943848,11.877694129943848,2836475600,0.0,0.0
2011-07-29,11.750981013831682,12.110506270549614,11.439048053213398,11.439654350280762,11.439654350280762,3488875600,0.0,0.0
2011-08-05,11.53271687673966,11.625478692609244,10.701502363047283,11.328399658203125,11.328399658203125,5051634000,0.0,0.0
2011-08-12,11.460873979760308,11.67004242138333,10.954627259328888,11.096497535705566,11.096497535705566,2781766400,0.0,0.0
2011-08-19,10.978878307695489,11.4878529215192,10.764254018233636,11.329007148742676,11.329007148742676,3465652400,0.0,0.0
2011-08-26,11.251706827997703,11.885576275471402,11.240490736469578,11.550604820251465,11.550604820251465,2330980400,0.0,0.0
2011-09-02,11.359930089218516,11.780388701772546,11.1095350096562,11.64488410949707,11.64488410949707,1715372400,0.0,0.0
2011-09-09,11.638515238907951,11.933471868915447,11.273835258636813,11.912251472473145,11.912251472473145,2425749200,0.0,0.0
2011-09-16,11.99046047569624,12.8186434989013,11.975000308070056,12.180832862854004,12.180832862854004,3872584800,0.0,0.0
2011-09-23,12.134150186134251,12.406067502882053,11.70762956691294,11.839799880981445,11.839799880981445,3072375600,0.0,0.0
2011-09-30,11.735217290080202,11.788874175804276,10.738488386119068,11.439654350280762,11.439654350280762,4049469200,0.0,0.0
2011-10-07,11.391454565776026,12.406068794475003,11.170464553719645,12.38121223449707,12.38121223449707,2632131600,0.0,0.0
2011-10-14,12.635854897058278,12.935055693744603,11.950148123202252,11.983492851257324,11.983492851257324,3794344400,0.0,0.0
2011-10-21,12.068067889157746,12.398492527342947,11.845258154349581,12.267837524414062,12.267837524414062,2504779200,0.0,0.0
2011-10-28,12.21660848157934,12.408497902427117,11.920136436541759,12.218730926513672,12.218730926513672,2008871200,0.0,0.0
2011-11-04,12.187202839506273,12.368178889356571,11.584557256083487,11.677621841430664,11.677621841430664,2276383200,0.0,0.0
2011-11-11,11.71976054165193,11.857084034343226,11.382970112407678,11.44087028503418,11.44087028503418,2346612800,0.0,0.0
2011-11-18,11.486640036461301,11.519075712183026,11.092253141642027,11.124992370605469,11.124992370605469,1657210800,0.0,0.0
2011-11-25,11.168346471376331,11.792211805889618,11.01374390189882,11.75977611541748,11.75977611541748,1770148800,0.0,0.0
2011-12-02,11.817368373626625,12.01683605895852,11.724303798619635,11.842529296875,11.842529296875,1700966400,0.0,0.0
2011-12-09,11.90891776883671,11.986219430787884,11.449051561235242,11.487247467041016,11.487247467041016,1600076800,0.0,0.0
2011-12-16,11.530292427512263,12.099289613687375,11.506344100811267,12.081707000732422,12.081707000732422,1459530800,0.0,0.0
2011-12-23,12.11626713463903,12.401220295483377,12.110204163646523,12.280872344970703,12.280872344970703,979115200,0.0,0.0
2011-12-30,12.232064985118615,12.687989818791795,12.231459497576848,12.672226905822754,12.672226905822754,1013174400,0.0,0.0
2012-01-06,12.724975645160004,12.966882521127978,12.694054493137209,12.774084091186523,12.774084091186523,1398185600,0.0,0.0
2012-01-13,12.722855126866975,13.076620205919758,12.691327674978208,12.966883659362793,12.966883659362793,1007448400,0.0,0.0
2012-01-20,12.959002740056293,13.776271932658315,12.718308419629919,13.478588104248047,13.478588104248047,2549974000,0.0,0.0
2012-01-27,13.469793481905835,13.913895963540499,13.452515229767798,13.79658031463623,13.79658031463623,1527576400,0.0,0.0
2012-02-03,13.862667624915575,15.05856080870848,13.809920583120766,14.95003604888916,14.95003604888916,2144340800,0.0,0.0
2012-02-10,14.883039823041242,15.954037240913141,14.751778536998389,15.22407341003418,15.22407341003418,4059588400,0.0,0.0
2012-02-17,15.251359988978427,15.697585016317383,15.166177255714995,15.653931617736816,15.653931617736816,2192730400,0.0,0.0
2012-02-24,15.753359283609031,16.618526583826416,15.650594763495636,16.505149841308594,16.505149841308594,3198322400,0.0,0.0
2012-03-02,16.49818000456779,16.59639690005054,15.648776357862582,16.429973602294922,16.429973602294922,3366053600,0.0,0.0
2012-03-09,16.497268678373892,18.188798636080296,16.463923149251116,17.75075912475586,17.75075912475586,4095618800,0.0,0.0
2012-03-16,17.72529333116032,18.481025972817434,17.521582389165236,18.168487548828125,18.168487548828125,3811298400,0.0,0.0
2012-03-23,18.20334914068007,18.83873387286998,18.01873533323687,18.48739242553711,18.48739242553711,2897059200,0.0,0.0
2012-03-30,18.45434930060348,19.239184216109045,18.12604714702737,19.209476470947266,19.209476470947266,3378228000,0.0,0.0
2012-04-06,18.98060422504455,19.522318089861326,18.809934439417834,18.878747940063477,18.878747940063477,2798213600,0.0,0.0
2012-04-13,18.9193750051023,18.937261178378964,17.33697644822106,17.807754516601562,17.807754516601562,4725210000,0.0,0.0
2012-04-20,17.927182400910244,18.73414494647071,16.824353447768107,18.42190933227539,18.42190933227539,4515509600,0.0,0.0
2012-04-27,18.342191777991065,18.37584005533505,17.547655963486537,17.637386322021484,17.637386322021484,2341805200,0.0,0.0
2012-05-04,17.49369634447288,17.532497739260904,16.937431311569917,17.29483413696289,17.29483413696289,2301266800,0.0,0.0
2012-05-11,17.127506657588523,17.41458235335801,16.070148468017578,16.070148468017578,16.070148468017578,2506624400,0.0,0.0
2012-05-18,16.186552146527372,17.4761179784618,15.829451994647581,17.137205123901367,17.137205123901367,3139396400,0.0,0.0
2012-05-25,17.11507460185395,17.627686312899854,16.929550905489386,17.513402938842773,17.513402938842773,1730120000,0.0,0.0
2012-06-01,17.253602887850626,17.50096555773717,16.62731354362488,17.331207275390625,17.331207275390625,2247420000,0.0,0.0
2012-06-08,17.327575249247978,17.839884179506864,17.179036500488312,17.32545280456543,17.32545280456543,2013314800,0.0,0.0
2012-06-15,17.30938955818056,17.88535898454516,17.26543341302031,17.511585235595703,17.511585235595703,1822366000,0.0,0.0
2012-06-22,17.55311208021795,17.64860103998206,17.145992887907727,17.250272750854492,17.250272750854492,1351224000,0.0,0.0
2012-06-29,17.521582190895682,18.623198770721974,17.407904334024778,18.489816665649414,18.489816665649414,1547688800,0.0,0.0
2012-07-06,18.403427825005586,18.790842848407724,17.96660079186982,18.155155181884766,18.155155181884766,2207657200,0.0,0.0
2012-07-13,18.2779253240359,18.65381982850282,18.1884977121516,18.622596740722656,18.622596740722656,1595874000,0.0,0.0
2012-07-20,18.583494448923954,18.626237999552096,17.279076294049062,17.42700958251953,17.42700958251953,2734524800,0.0,0.0
2012-07-27,17.43094334107813,18.685646254062707,17.327268981854754,18.424640655517578,18.424640655517578,1962066400,0.0,0.0
2012-08-03,18.601679975669366,18.946351393858073,18.538929437059355,18.816909790039062,18.816909790039062,1403819200,0.094643,0.0
2012-08-10,18.8362069866912,19.44204903622162,18.83590294298097,19.372940063476562,19.372940063476562,1325816800,0.0,0.0
2012-08-17,19.484364028633845,20.546261759258957,19.448135680348344,20.17331886291504,20.17331886291504,2854317200,0.0,0.0
2012-08-24,20.078335883270565,20.728626892473162,19.95777685307141,20.21107292175293,20.21107292175293,1637272000,0.0,0.0
2012-08-31,20.31396706954412,20.65007346908055,20.009523479724084,20.58857536315918,20.58857536315918,1433784800,0.0,0.0
2012-09-07,20.642768144877124,20.869579840305732,19.97147225342427,20.79286003112793,20.79286003112793,2632240800,0.0,0.0
2012-09-14,21.005360331431284,21.43249286464336,20.94233875163709,21.271442413330078,21.271442413330078,2035451600,0.0,0.0
2012-09-21,21.384393250531907,21.465374551833992,20.103905994785457,20.74232292175293,20.74232292175293,2900738400,0.0,0.0
2012-09-28,20.664082211942432,20.73593082495809,19.808595946431424,20.30027198791504,20.30027198791504,2501704800,0.0,0.0
2012-10-05,20.251558886898934,20.275913270941665,18.98355379186751,19.122074127197266,19.122074127197266,3127034400,0.0,0.0
2012-10-12,19.166517346608696,19.873738923032953,18.992680848428233,19.260286331176758,19.260286331176758,2307950400,0.0,0.0
2012-10-19,19.211883836849765,19.343707069649735,18.435553166898593,18.557025909423828,18.557025909423828,3212815200,0.0,0.0
2012-10-26,18.553680987021032,18.69281268125797,17.892127438221173,18.1612548828125,18.1612548828125,1889734000,0.0,0.0
2012-11-02,18.141464657000387,18.173735559380397,16.296539053981487,16.371431350708008,16.371431350708008,3353221200,0.094643,0.0
2012-11-09,16.52786209404101,16.97009705201579,15.983478810180861,16.075227737426758,16.075227737426758,3245746000,0.0,0.0
2012-11-16,16.06238532556022,17.49215827399417,15.467538666407673,17.178678512573242,17.178678512573242,3105967200,0.0,0.0
2012-11-23,17.345966072015255,18.174162915658332,17.206200576133337,18.02461051940918,18.02461051940918,2472299200,0.0,0.0
2012-11-30,17.946013419830027,18.184564241584983,15.861450787146234,16.73644256591797,16.73644256591797,3534518400,0.0,0.0
2012-12-07,16.92483352481322,16.979883205403567,15.951670680918808,16.1997013092041,16.1997013092041,3122274400,0.0,0.0
2012-12-14,15.742787976200692,16.3590426363964,15.329301189143958,15.956260681152344,15.956260681152344,3323930400,0.0,0.0
2012-12-21,15.673055387969734,16.033326656374197,15.434199171171821,15.752266883850098,15.752266883850098,1529578400,0.0,0.0
2012-12-28,15.606386825540433,16.973768180973536,15.540019809545793,16.579242706298828,16.579242706298828,1927254000,0.0,0.0
2013-01-04,16.42235117075897,16.47311990774961,15.756551108524238,16.010700225830078,16.010700225830078,2545947600,0.0,0.0
2013-01-11,15.933935437091701,16.066055346195952,14.78338809809667,15.37364673614502,15.37364673614502,3105970000,0.0,0.0
2013-01-18,15.246417904454459,15.750126408659883,13.770159041122136,13.777806282043457,13.777806282043457,3256831200,0.0,0.0
2013-01-25,13.814201824546869,14.147866243052931,13.303764762340665,13.930418014526367,13.930418014526367,3301191600,0.0,0.0
2013-02-01,14.041128454625438,14.37418034109346,13.51784695417471,14.319743156433105,14.319743156433105,2888236400,0.094643,0.0
2013-02-08,14.581004142412691,14.917536483325865,14.249393772011048,14.353060722351074,14.353060722351074,2590184800,0.0,0.0
2013-02-15,14.422580408694616,14.462879451061587,13.621855851043449,13.72152328491211,13.72152328491211,1751013600,0.0,0.0
2013-02-22,13.819650499286192,14.000220722460814,13.463123166824062,13.578171730041504,13.578171730041504,2114599200,0.0,0.0
2013-03-01,13.47358525495447,13.479123293135743,12.889115228072745,13.24533462524414,13.24533462524414,2702361200,0.0,0.0
2013-03-08,13.221340025934742,13.504654771896726,13.077990109647713,13.304396629333496,13.304396629333496,2041054400,0.0,0.0
2013-03-15,13.471430956677647,14.180179023742788,13.450512584351404,13.926702499389648,13.926702499389648,2468849600,0.0,0.0
2013-03-22,13.983612370458676,14.4564188420014,13.584941839311693,13.616933822631836,13.616933822631836,1964611600,0.0,0.0
2013-03-29,13.593554072940229,13.64892541197478,13.081373499344195,13.157354354858398,13.157354354858398,1640914800,0.0,0.0
2013-04-05,13.05830274370118,13.473276895676344,12.910031682173164,13.360690116882324,13.360690116882324,1695430800,0.0,0.0
2013-04-12,13.35515208385231,13.35515208385231,11.989029401097604,12.060089111328125,12.060089111328125,2473259600,0.0,0.0
2013-04-19,11.934580287532556,12.773756390178846,11.846293689966727,12.562424659729004,12.562424659729004,3057922000,0.0,0.0
2013-04-26,12.606414263694017,13.799348786453873,12.558425878727407,13.704912185668945,13.704912185668945,3024700000,0.0,0.0
2013-05-03,13.88302243091687,14.327220413629384,13.816577471689376,14.050980567932129,14.050980567932129,2212781200,0.108929,0.0
2013-05-10,14.181142282605057,14.23502217342505,12.971331108998013,13.456865310668945,13.456865310668945,2443736400,0.0,0.0
